wavelength,RSR_Rrs_380,RSR_Rrs_412,RSR_Rrs_443,RSR_Rrs_490,RSR_Rrs_510,RSR_Rrs_555,RSR_Rrs_620,RSR_Rrs_660,RSR_Rrs_680,RSR_Rrs_709,RSR_Rrs_745,RSR_Rrs_865
353,,,,,,,,,,,,
354,,,,,,,,,,,,
355,,,,,,,,,,,,
356,,,,,,,,,,,,
357,,,,,,,,,,,,
358,,,,,,,,,,,,
359,0.0161,,,,,,,,,,,
360,0.032866482,,,,,,,,,,,
361,0.017058935,,,,,,,,,,,
362,0,,,,,,,,,,,
363,0.011172401,,,,,,,,,,,
364,0,,,,,,,,,,,
365,0,,,,,,,,,,,
366,0,,,,,,,,,,,
367,0,,,,,,,,,,,
368,0.107148935,,,,,,,,,,,
369,0.296543,,,,,,,,,,,
370,0.405819359,,,,,,,,,,,
371,0.593658961,,,,,,,,,,,
372,0.689400805,,,,,,,,,,,
373,0.776930193,,,,,,,,,,,
374,0.881598574,,,,,,,,,,,
375,0.879386119,,,,,,,,,,,
376,0.899978977,,,,,,,,,,,
377,0.886278977,,,,,,,,,,,
378,0.807316121,,,,,,,,,,,
379,0.763490805,,,,,,,,,,,
380,0.686490805,,,,,,,,,,,
381,0.643617746,,,,,,,,,,,
382,0.614787945,,,,,,,,,,,
383,0.630800188,,,,,,,,,,,
384,0.72685571,,,,,,,,,,,
385,0.843829991,,,,,,,,,,,
386,0.900333871,,,,,,,,,,,
387,0.957265915,,,,,,,,,,,
388,1,,,,,,,,,,,
389,0.973160208,,,,,,,,,,,
390,0.775046932,,,,,,,,,,,
391,0.572958144,,,,,,,,,,,
392,0.371197529,,,,,,,,,,,
393,0.185337925,0.00002998,,,,,,,,,,
394,0.041264654,0.002243477,,,,,,,,,,
395,0.008957713,0.000158233,,,,,,,,,,
396,0.003028912,0.002924234,,,,,,,,,,
397,0.003044045,0.003374564,,,,,,,,,,
398,0.001902111,0.003595107,,,,,,,,,,
399,0.001902111,0.014866844,,,,,,,,,,
400,0.0011713,0.035623667,,,,,,,,,,
401,,0.130320998,,,,,,,,,,
402,,0.36636136,,,,,,,,,,
403,,0.749766638,,,,,,,,,,
404,,0.855377185,,,,,,,,,,
405,,0.843647654,,,,,,,,,,
406,,0.843647654,,,,,,,,,,
407,,0.85016776,,,,,,,,,,
408,,0.86516776,,,,,,,,,,
409,,0.88870975,,,,,,,,,,
410,,0.931849567,,,,,,,,,,
411,,0.964294657,,,,,,,,,,
412,,0.969422605,,,,,,,,,,
413,,0.955450949,,,,,,,,,,
414,,0.956001803,,,,,,,,,,
415,,0.979300165,,,,,,,,,,
416,,0.990204817,,,,,,,,,,
417,,0.999113977,,,,,,,,,,
418,,1,,,,,,,,,,
419,,0.982788823,,,,,,,,,,
420,,0.955842406,,,,,,,,,,
421,,0.924763383,,,,,,,,,,
422,,0.631256948,,,,,,,,,,
423,,0.201485703,,,,,,,,,,
424,,0.041568306,0.00025,,,,,,,,,
425,,0.013751315,0.0000401,,,,,,,,,
426,,0.002844409,0.0001,,,,,,,,,
427,,0.001141832,0.000482816,,,,,,,,,
428,,0,0.000932816,,,,,,,,,
429,,0,0.001392816,,,,,,,,,
430,,0,0.001856382,,,,,,,,,
431,,0,0.002767733,,,,,,,,,
432,,0.0000701,0.026516733,,,,,,,,,
433,,,0.186035774,,,,,,,,,
434,,,0.63059362,,,,,,,,,
435,,,0.878395198,,,,,,,,,
436,,,0.896131532,,,,,,,,,
437,,,0.865614799,,,,,,,,,
438,,,0.830255154,,,,,,,,,
439,,,0.817557666,,,,,,,,,
440,,,0.84365788,,,,,,,,,
441,,,0.878317507,,,,,,,,,
442,,,0.905305844,,,,,,,,,
443,,,0.915232971,,,,,,,,,
444,,,0.93903198,,,,,,,,,
445,,,0.953506113,,,,,,,,,
446,,,0.935506113,,,,,,,,,
447,,,0.917163773,,,,,,,,,
448,,,0.897095136,,,,,,,,,
449,,,0.89727431,,,,,,,,,
450,,,0.954434786,,,,,,,,,
451,,,1,,,,,,,,,
452,,,0.908337181,,,,,,,,,
453,,,0.637671893,,,,,,,,,
454,,,0.307349086,,,,,,,,,
455,,,0.064752173,,,,,,,,,
456,,,0.011512979,,,,,,,,,
457,,,0.001211915,,,,,,,,,
458,,,0.000111915,,,,,,,,,
459,,,0.00060199,,,,,,,,,
460,,,0.000642478,,,,,,,,,
461,,,0.000422478,,,,,,,,,
462,,,0.000202478,,,,,,,,,
463,,,,,,,,,,,,
464,,,,,,,,,,,,
465,,,,,,,,,,,,
466,,,,,,,,,,,,
467,,,,,,,,,,,,
468,,,,,,,,,,,,
469,,,,0.00001,,,,,,,,
470,,,,0.0000701,,,,,,,,
471,,,,0.000130095,,,,,,,,
472,,,,0.000190139,,,,,,,,
473,,,,0.000240184,,,,,,,,
474,,,,0.000460348,,,,,,,,
475,,,,0.003242457,,,,,,,,
476,,,,0.029752629,,,,,,,,
477,,,,0.089738939,,,,,,,,
478,,,,0.126916926,,,,,,,,
479,,,,0.167378481,,,,,,,,
480,,,,0.276582568,,,,,,,,
481,,,,0.486643356,,,,,,,,
482,,,,0.720904296,,,,,,,,
483,,,,0.862944387,,,,,,,,
484,,,,0.901223782,,,,,,,,
485,,,,0.907068282,,,,,,,,
486,,,,0.916165447,,,,,,,,
487,,,,0.937411647,,,,,,,,
488,,,,0.973729332,,,,,,,,
489,,,,0.995676591,0.000000106,,,,,,,
490,,,,1,0.000000706,,,,,,,
491,,,,0.994195571,0.000078706,,,,,,,
492,,,,0.972839286,0.000140305,,,,,,,
493,,,,0.944447624,0.000065305,,,,,,,
494,,,,0.91419465,0.0001971,,,,,,,
495,,,,0.879087057,0.001152151,,,,,,,
496,,,,0.863365191,0.001372151,,,,,,,
497,,,,0.873472573,0.004127653,,,,,,,
498,,,,0.863935298,0.022735598,,,,,,,
499,,,,0.733496512,0.13788398,,,,,,,
500,,,,0.585751028,0.412423605,,,,,,,
501,,,,0.534101858,0.707745717,,,,,,,
502,,,,0.401969917,0.813269512,,,,,,,
503,,,,0.081192638,0.839385833,,,,,,,
504,,,,0.016312641,0.872314097,,,,,,,
505,,,,0.003222485,0.905872658,,,,,,,
506,,,,0.00269208,0.945755636,,,,,,,
507,,,,0.002291788,0.97765241,,,,,,,
508,,,,0.00160126,0.992410831,,,,,,,
509,,,,0.000800641,0.99265776,,,,,,,
510,,,,0.000000214,0.981977467,,,,,,,
511,,,,,0.982105621,,,,,,,
512,,,,,0.99371045,,,,,,,
513,,,,,0.999183509,,,,,,,
514,,,,,1,,,,,,,
515,,,,,0.99642861,,,,,,,
516,,,,,0.990212804,,,,,,,
517,,,,,0.974302314,,,,,,,
518,,,,,0.959079852,,,,,,,
519,,,,,0.858290752,,,,,,,
520,,,,,0.543628895,,,,,,,
521,,,,,0.242071937,,,,,,,
522,,,,,0.074699028,,,,,,,
523,,,,,0.03891565,,,,,,,
524,,,,,0.029239355,,,,,,,
525,,,,,0.022997876,,,,,,,
526,,,,,0.008644975,,,,,,,
527,,,,,0.000080305,,,,,,,
528,,,,,0.000350247,,,,,,,
529,,,,,0.000441028,,,,,,,
530,,,,,,,,,,,,
531,,,,,,,,,,,,
532,,,,,,,,,,,,
533,,,,,,,,,,,,
534,,,,,,,,,,,,
535,,,,,,,,,,,,
536,,,,,,,,,,,,
537,,,,,,,,,,,,
538,,,,,,,,,,,,
539,,,,,,,,,,,,
540,,,,,,,,,,,,
541,,,,,,0.003565312,,,,,,
542,,,,,,0.018439492,,,,,,
543,,,,,,0.051022339,,,,,,
544,,,,,,0.180443094,,,,,,
545,,,,,,0.451837828,,,,,,
546,,,,,,0.695982819,,,,,,
547,,,,,,0.779910952,,,,,,
548,,,,,,0.813306494,,,,,,
549,,,,,,0.849558313,,,,,,
550,,,,,,0.859548824,,,,,,
551,,,,,,0.869530705,,,,,,
552,,,,,,0.897412873,,,,,,
553,,,,,,0.927408403,,,,,,
554,,,,,,0.932744939,,,,,,
555,,,,,,0.923144462,,,,,,
556,,,,,,0.936508665,,,,,,
557,,,,,,0.969955215,,,,,,
558,,,,,,1,,,,,,
559,,,,,,0.967881559,,,,,,
560,,,,,,0.899734533,,,,,,
561,,,,,,0.829807746,,,,,,
562,,,,,,0.76350231,,,,,,
563,,,,,,0.762423838,,,,,,
564,,,,,,0.805571353,,,,,,
565,,,,,,0.626965987,,,,,,
566,,,,,,0.230187474,,,,,,
567,,,,,,0.036346144,,,,,,
568,,,,,,0.007607081,,,,,,
569,,,,,,0.000738573,,,,,,
570,,,,,,0.001516467,,,,,,
571,,,,,,0.000867984,,,,,,
572,,,,,,0.000803188,,,,,,
573,,,,,,0.001298188,,,,,,
574,,,,,,0.000687033,,,,,,
575,,,,,,0.000001033,,,,,,
576,,,,,,,,,,,,
577,,,,,,,,,,,,
578,,,,,,,,,,,,
579,,,,,,,,,,,,
580,,,,,,,,,,,,
581,,,,,,,,,,,,
582,,,,,,,,,,,,
583,,,,,,,,,,,,
584,,,,,,,,,,,,
585,,,,,,,,,,,,
586,,,,,,,,,,,,
587,,,,,,,,,,,,
588,,,,,,,,,,,,
589,,,,,,,,,,,,
590,,,,,,,,,,,,
591,,,,,,,,,,,,
592,,,,,,,,,,,,
593,,,,,,,,,,,,
594,,,,,,,,,,,,
595,,,,,,,,,,,,
596,,,,,,,,,,,,
597,,,,,,,,,,,,
598,,,,,,,,,,,,
599,,,,,,,,,,,,
600,,,,,,,,,,,,
601,,,,,,,,,,,,
602,,,,,,,0.000739671,,,,,
603,,,,,,,0.000899808,,,,,
604,,,,,,,0.005178454,,,,,
605,,,,,,,0.02551315,,,,,
606,,,,,,,0.057510571,,,,,
607,,,,,,,0.109869348,,,,,
608,,,,,,,0.22902636,,,,,
609,,,,,,,0.399087518,,,,,
610,,,,,,,0.503663644,,,,,
611,,,,,,,0.568935414,,,,,
612,,,,,,,0.659555964,,,,,
613,,,,,,,0.805932905,,,,,
614,,,,,,,0.929539031,,,,,
615,,,,,,,0.97445944,,,,,
616,,,,,,,0.979807471,,,,,
617,,,,,,,0.981077002,,,,,
618,,,,,,,0.998231764,,,,,
619,,,,,,,1,,,,,
620,,,,,,,0.976934834,,,,,
621,,,,,,,0.942019603,,,,,
622,,,,,,,0.918510151,,,,,
623,,,,,,,0.924937773,,,,,
624,,,,,,,0.947391315,,,,,
625,,,,,,,0.958555335,,,,,
626,,,,,,,0.947828194,,,,,
627,,,,,,,0.917096974,,,,,
628,,,,,,,0.84802623,,,,,
629,,,,,,,0.696005078,,,,,
630,,,,,,,0.520589982,,,,,
631,,,,,,,0.364477743,,,,,
632,,,,,,,0.17700081,,,,,
633,,,,,,,0.047111089,,,,,
634,,,,,,,0.010698642,,,,,
635,,,,,,,0.0000311,,,,,
636,,,,,,,0,,,,,
637,,,,,,,0.000339948,,,,,
638,,,,,,,0.000379748,,,,,
639,,,,,,,0.000119956,,,,,
640,,,,,,,,,,,,
641,,,,,,,,,,,,
642,,,,,,,,0.0003331,,,,
643,,,,,,,,0.003402184,,,,
644,,,,,,,,0.003091647,,,,
645,,,,,,,,0.008263282,,,,
646,,,,,,,,0.012747521,,,,
647,,,,,,,,0.033607468,,,,
648,,,,,,,,0.084256761,,,,
649,,,,,,,,0.23078026,,,,
650,,,,,,,,0.495781211,,,,
651,,,,,,,,0.786146126,,,,
652,,,,,,,,0.924445423,,,,
653,,,,,,,,0.937069921,,,,
654,,,,,,,,0.941934561,,,,
655,,,,,,,,0.968190642,,,,
656,,,,,,,,0.99424141,,,,
657,,,,,,,,0.999469451,,,,
658,,,,,,,,1,,,,
659,,,,,,,,0.99893961,,,,
660,,,,,,,,0.992197166,,,,
661,,,,,,,,0.978011452,,,,
662,,,,,,,,0.969832201,,,,
663,,,,,,,,0.970672343,,,,
664,,,,,,,,0.976233027,,,,
665,,,,,,,,0.989722166,,,,
666,,,,,,,,0.995977214,,,,
667,,,,,,,,0.971052921,,,,
668,,,,,,,,0.890815611,,,,
669,,,,,,,,0.710450936,,,,
670,,,,,,,,0.480308692,,,,
671,,,,,,,,0.276261844,0.0003,,,
672,,,,,,,,0.122910187,0.003518189,,,
673,,,,,,,,0.053978928,0.032042814,,,
674,,,,,,,,0.026673407,0.156955827,,,
675,,,,,,,,0.012407615,0.440257845,,,
676,,,,,,,,0.008076535,0.77986708,,,
677,,,,,,,,0.003702184,0.951324205,,,
678,,,,,,,,0.004572875,0.955805916,,,
679,,,,,,,,0.001301653,0.954037158,,,
680,,,,,,,,,0.983742754,,,
681,,,,,,,,,0.998921667,,,
682,,,,,,,,,1,,,
683,,,,,,,,,0.976703978,,,
684,,,,,,,,,0.82565061,,,
685,,,,,,,,,0.515758545,,,
686,,,,,,,,,0.153019188,,,
687,,,,,,,,,0.032343994,,,
688,,,,,,,,,0.003074615,,,
689,,,,,,,,,0.000409454,,,
690,,,,,,,,,,,,
691,,,,,,,,,,,,
692,,,,,,,,,,,,
693,,,,,,,,,,,,
694,,,,,,,,,,,,
695,,,,,,,,,,,,
696,,,,,,,,,,,,
697,,,,,,,,,,,,
698,,,,,,,,,,,,
699,,,,,,,,,,0.00008,,
700,,,,,,,,,,0.00022,,
701,,,,,,,,,,0.010756982,,
702,,,,,,,,,,0.042315453,,
703,,,,,,,,,,0.166079651,,
704,,,,,,,,,,0.458056419,,
705,,,,,,,,,,0.786706319,,
706,,,,,,,,,,0.970642342,,
707,,,,,,,,,,0.990803292,,
708,,,,,,,,,,0.994643277,,
709,,,,,,,,,,1,,
710,,,,,,,,,,0.997996,,
711,,,,,,,,,,0.984483891,,
712,,,,,,,,,,0.954016644,,
713,,,,,,,,,,0.831420894,,
714,,,,,,,,,,0.552834731,,
715,,,,,,,,,,0.195884563,,
716,,,,,,,,,,0.04505445,,
717,,,,,,,,,,0.009914852,,
718,,,,,,,,,,0.0012943,,
719,,,,,,,,,,0.000120955,,
720,,,,,,,,,,,,
721,,,,,,,,,,,,
722,,,,,,,,,,,,
723,,,,,,,,,,,,
724,,,,,,,,,,,,
725,,,,,,,,,,,,
726,,,,,,,,,,,,
727,,,,,,,,,,,,
728,,,,,,,,,,,,
729,,,,,,,,,,,0.000245175,
730,,,,,,,,,,,0.001358483,
731,,,,,,,,,,,0.003704693,
732,,,,,,,,,,,0.007181732,
733,,,,,,,,,,,0.029891475,
734,,,,,,,,,,,0.102768568,
735,,,,,,,,,,,0.259780822,
736,,,,,,,,,,,0.523884351,
737,,,,,,,,,,,0.783454775,
738,,,,,,,,,,,0.888527042,
739,,,,,,,,,,,0.919217159,
740,,,,,,,,,,,0.933219462,
741,,,,,,,,,,,0.946038947,
742,,,,,,,,,,,0.965085959,
743,,,,,,,,,,,0.985845787,
744,,,,,,,,,,,0.999095085,
745,,,,,,,,,,,0.999547986,
746,,,,,,,,,,,0.990739961,
747,,,,,,,,,,,0.988073995,
748,,,,,,,,,,,0.988415226,
749,,,,,,,,,,,0.997566415,
750,,,,,,,,,,,1,
751,,,,,,,,,,,0.991808324,
752,,,,,,,,,,,0.960788356,
753,,,,,,,,,,,0.904751543,
754,,,,,,,,,,,0.783108072,
755,,,,,,,,,,,0.546242419,
756,,,,,,,,,,,0.260951645,
757,,,,,,,,,,,0.064279309,
758,,,,,,,,,,,0.019875505,
759,,,,,,,,,,,0.003692989,
760,,,,,,,,,,,0.00082688,
761,,,,,,,,,,,0.000419056,
762,,,,,,,,,,,0.000139821,
763,,,,,,,,,,,0.000129814,
764,,,,,,,,,,,0.000129793,
765,,,,,,,,,,,,
766,,,,,,,,,,,,
767,,,,,,,,,,,,
768,,,,,,,,,,,,
769,,,,,,,,,,,,
770,,,,,,,,,,,,
771,,,,,,,,,,,,
772,,,,,,,,,,,,
773,,,,,,,,,,,,
774,,,,,,,,,,,,
775,,,,,,,,,,,,
776,,,,,,,,,,,,
777,,,,,,,,,,,,
778,,,,,,,,,,,,
779,,,,,,,,,,,,
780,,,,,,,,,,,,
781,,,,,,,,,,,,
782,,,,,,,,,,,,
783,,,,,,,,,,,,
784,,,,,,,,,,,,
785,,,,,,,,,,,,
786,,,,,,,,,,,,
787,,,,,,,,,,,,
788,,,,,,,,,,,,
789,,,,,,,,,,,,
790,,,,,,,,,,,,
791,,,,,,,,,,,,
792,,,,,,,,,,,,
793,,,,,,,,,,,,
794,,,,,,,,,,,,
795,,,,,,,,,,,,
796,,,,,,,,,,,,
797,,,,,,,,,,,,
798,,,,,,,,,,,,
799,,,,,,,,,,,,
800,,,,,,,,,,,,
801,,,,,,,,,,,,
802,,,,,,,,,,,,
803,,,,,,,,,,,,
804,,,,,,,,,,,,
805,,,,,,,,,,,,
806,,,,,,,,,,,,
807,,,,,,,,,,,,
808,,,,,,,,,,,,
809,,,,,,,,,,,,
810,,,,,,,,,,,,
811,,,,,,,,,,,,
812,,,,,,,,,,,,
813,,,,,,,,,,,,
814,,,,,,,,,,,,
815,,,,,,,,,,,,
816,,,,,,,,,,,,
817,,,,,,,,,,,,
818,,,,,,,,,,,,
819,,,,,,,,,,,,
820,,,,,,,,,,,,
821,,,,,,,,,,,,
822,,,,,,,,,,,,
823,,,,,,,,,,,,
824,,,,,,,,,,,,
825,,,,,,,,,,,,
826,,,,,,,,,,,,
827,,,,,,,,,,,,
828,,,,,,,,,,,,
829,,,,,,,,,,,,
830,,,,,,,,,,,,
831,,,,,,,,,,,,
832,,,,,,,,,,,,0.000089
833,,,,,,,,,,,,0.000168332
834,,,,,,,,,,,,0.000220035
835,,,,,,,,,,,,0.00026529
836,,,,,,,,,,,,0.000284042
837,,,,,,,,,,,,0.000230032
838,,,,,,,,,,,,0.000178022
839,,,,,,,,,,,,0.000110014
840,,,,,,,,,,,,0.000009
841,,,,,,,,,,,,0.001300177
842,,,,,,,,,,,,0.005590957
843,,,,,,,,,,,,0.025314033
844,,,,,,,,,,,,0.088293389
845,,,,,,,,,,,,0.323120414
846,,,,,,,,,,,,0.626117572
847,,,,,,,,,,,,0.86209997
848,,,,,,,,,,,,0.893875411
849,,,,,,,,,,,,0.935801173
850,,,,,,,,,,,,0.963964433
851,,,,,,,,,,,,0.964654536
852,,,,,,,,,,,,0.935489766
853,,,,,,,,,,,,0.923558379
854,,,,,,,,,,,,0.936260282
855,,,,,,,,,,,,0.965265788
856,,,,,,,,,,,,0.989568869
857,,,,,,,,,,,,1
858,,,,,,,,,,,,0.999499905
859,,,,,,,,,,,,0.989438161
860,,,,,,,,,,,,0.986717802
861,,,,,,,,,,,,0.987327973
862,,,,,,,,,,,,0.991628679
863,,,,,,,,,,,,0.986857782
864,,,,,,,,,,,,0.972085569
865,,,,,,,,,,,,0.951232285
866,,,,,,,,,,,,0.931839259
867,,,,,,,,,,,,0.918697466
868,,,,,,,,,,,,0.91482699
869,,,,,,,,,,,,0.913286799
870,,,,,,,,,,,,0.901054847
871,,,,,,,,,,,,0.876200683
872,,,,,,,,,,,,0.838644976
873,,,,,,,,,,,,0.785112835
874,,,,,,,,,,,,0.744721375
875,,,,,,,,,,,,0.723908356
876,,,,,,,,,,,,0.722918316
877,,,,,,,,,,,,0.741231127
878,,,,,,,,,,,,0.767425085
879,,,,,,,,,,,,0.769225214
880,,,,,,,,,,,,0.750512234
881,,,,,,,,,,,,0.71520712
882,,,,,,,,,,,,0.693493572
883,,,,,,,,,,,,0.655258179
884,,,,,,,,,,,,0.51838623
885,,,,,,,,,,,,0.345027977
886,,,,,,,,,,,,0.146591043
887,,,,,,,,,,,,0.059248757
888,,,,,,,,,,,,0.02309302
889,,,,,,,,,,,,0.008591015
890,,,,,,,,,,,,0.003170411
891,,,,,,,,,,,,0.000669936
892,,,,,,,,,,,,0.000352043
893,,,,,,,,,,,,0.000100995
894,,,,,,,,,,,,0
895,,,,,,,,,,,,0
896,,,,,,,,,,,,0
897,,,,,,,,,,,,0
898,,,,,,,,,,,,0
899,,,,,,,,,,,,0.0000522
900,,,,,,,,,,,,0.000111811
901,,,,,,,,,,,,0.000120018
902,,,,,,,,,,,,0.000031
903,,,,,,,,,,,,
904,,,,,,,,,,,,
905,,,,,,,,,,,,
906,,,,,,,,,,,,
907,,,,,,,,,,,,
908,,,,,,,,,,,,
909,,,,,,,,,,,,
910,,,,,,,,,,,,
