wavelength,RSR_Rrs_400,RSR_Rrs_412.5,RSR_Rrs_442.5,RSR_Rrs_490,RSR_Rrs_510,RSR_Rrs_560,RSR_Rrs_620,RSR_Rrs_665,RSR_Rrs_673.75,RSR_Rrs_681.25,RSR_Rrs_708.75,RSR_Rrs_753.75,RSR_Rrs_761.25,RSR_Rrs_764.375,RSR_Rrs_767.5,RSR_Rrs_778.75,RSR_Rrs_865,RSR_Rrs_885,RSR_Rrs_900,RSR_Rrs_940,RSR_Rrs_1020
387,,,,,,,,,,,,,,,,,,,,,
388,0,,,,,,,,,,,,,,,,,,,,
389,0.000000209,,,,,,,,,,,,,,,,,,,,
390,0.000093481,,,,,,,,,,,,,,,,,,,,
391,0.00865023,,,,,,,,,,,,,,,,,,,,
392,0.145228,,,,,,,,,,,,,,,,,,,,
393,0.42513,,,,,,,,,,,,,,,,,,,,
394,0.525438,,,,,,,,,,,,,,,,,,,,
395,0.579783,,,,,,,,,,,,,,,,,,,,
396,0.634964,,,,,,,,,,,,,,,,,,,,
397,0.695403,,,,,,,,,,,,,,,,,,,,
398,0.760617,,,,,,,,,,,,,,,,,,,,
399,0.827648,,,,,,,,,,,,,,,,,,,,
400,0.890777,,,,,,,,,,,,,,,,,,,,
401,0.929469,,,,,,,,,,,,,,,,,,,,
402,0.940113,,,,,,,,,,,,,,,,,,,,
403,0.959591,0.000000005,,,,,,,,,,,,,,,,,,,
404,0.980764,0.000004976,,,,,,,,,,,,,,,,,,,
405,0.997316,0.0011925,,,,,,,,,,,,,,,,,,,
406,0.952355,0.0570395,,,,,,,,,,,,,,,,,,,
407,0.500745,0.494154,,,,,,,,,,,,,,,,,,,
408,0.0551533,0.92198,,,,,,,,,,,,,,,,,,,
409,0.00105323,0.981286,,,,,,,,,,,,,,,,,,,
410,0.000004472,0.987823,,,,,,,,,,,,,,,,,,,
411,0.000000004,0.98987,,,,,,,,,,,,,,,,,,,
412,,0.991946,,,,,,,,,,,,,,,,,,,
413,,0.994596,,,,,,,,,,,,,,,,,,,
414,,0.993343,,,,,,,,,,,,,,,,,,,
415,,0.987926,,,,,,,,,,,,,,,,,,,
416,,0.904036,,,,,,,,,,,,,,,,,,,
417,,0.423677,,,,,,,,,,,,,,,,,,,
418,,0.0423855,,,,,,,,,,,,,,,,,,,
419,,0.000808442,,,,,,,,,,,,,,,,,,,
420,,0.000003389,,,,,,,,,,,,,,,,,,,
421,,0.000000003,,,,,,,,,,,,,,,,,,,
422,,,,,,,,,,,,,,,,,,,,,
423,,,,,,,,,,,,,,,,,,,,,
424,,,,,,,,,,,,,,,,,,,,,
425,,,,,,,,,,,,,,,,,,,,,
426,,,,,,,,,,,,,,,,,,,,,
427,,,,,,,,,,,,,,,,,,,,,
428,,,,,,,,,,,,,,,,,,,,,
429,,,,,,,,,,,,,,,,,,,,,
430,,,,,,,,,,,,,,,,,,,,,
431,,,,,,,,,,,,,,,,,,,,,
432,,,,,,,,,,,,,,,,,,,,,
433,,,,,,,,,,,,,,,,,,,,,
434,,,0.000000015,,,,,,,,,,,,,,,,,,
435,,,0.000009303,,,,,,,,,,,,,,,,,,
436,,,0.00154075,,,,,,,,,,,,,,,,,,
437,,,0.0600091,,,,,,,,,,,,,,,,,,
438,,,0.47551,,,,,,,,,,,,,,,,,,
439,,,0.925863,,,,,,,,,,,,,,,,,,
440,,,0.998429,,,,,,,,,,,,,,,,,,
441,,,0.999203,,,,,,,,,,,,,,,,,,
442,,,0.99608,,,,,,,,,,,,,,,,,,
443,,,0.992433,,,,,,,,,,,,,,,,,,
444,,,0.988636,,,,,,,,,,,,,,,,,,
445,,,0.985844,,,,,,,,,,,,,,,,,,
446,,,0.979486,,,,,,,,,,,,,,,,,,
447,,,0.906571,,,,,,,,,,,,,,,,,,
448,,,0.479452,,,,,,,,,,,,,,,,,,
449,,,0.0649061,,,,,,,,,,,,,,,,,,
450,,,0.0018555,,,,,,,,,,,,,,,,,,
451,,,0.000012616,,,,,,,,,,,,,,,,,,
452,,,0.000000022,,,,,,,,,,,,,,,,,,
453,,,,,,,,,,,,,,,,,,,,,
454,,,,,,,,,,,,,,,,,,,,,
455,,,,,,,,,,,,,,,,,,,,,
456,,,,,,,,,,,,,,,,,,,,,
457,,,,,,,,,,,,,,,,,,,,,
458,,,,,,,,,,,,,,,,,,,,,
459,,,,,,,,,,,,,,,,,,,,,
460,,,,,,,,,,,,,,,,,,,,,
461,,,,,,,,,,,,,,,,,,,,,
462,,,,,,,,,,,,,,,,,,,,,
463,,,,,,,,,,,,,,,,,,,,,
464,,,,,,,,,,,,,,,,,,,,,
465,,,,,,,,,,,,,,,,,,,,,
466,,,,,,,,,,,,,,,,,,,,,
467,,,,,,,,,,,,,,,,,,,,,
468,,,,,,,,,,,,,,,,,,,,,
469,,,,,,,,,,,,,,,,,,,,,
470,,,,,,,,,,,,,,,,,,,,,
471,,,,,,,,,,,,,,,,,,,,,
472,,,,,,,,,,,,,,,,,,,,,
473,,,,,,,,,,,,,,,,,,,,,
474,,,,,,,,,,,,,,,,,,,,,
475,,,,,,,,,,,,,,,,,,,,,
476,,,,,,,,,,,,,,,,,,,,,
477,,,,,,,,,,,,,,,,,,,,,
478,,,,,,,,,,,,,,,,,,,,,
479,,,,,,,,,,,,,,,,,,,,,
480,,,,,,,,,,,,,,,,,,,,,
481,,,,0.000000004,,,,,,,,,,,,,,,,,
482,,,,0.000002545,,,,,,,,,,,,,,,,,
483,,,,0.000488219,,,,,,,,,,,,,,,,,
484,,,,0.0244936,,,,,,,,,,,,,,,,,
485,,,,0.285737,,,,,,,,,,,,,,,,,
486,,,,0.803087,,,,,,,,,,,,,,,,,
487,,,,0.970371,,,,,,,,,,,,,,,,,
488,,,,0.981796,,,,,,,,,,,,,,,,,
489,,,,0.984283,,,,,,,,,,,,,,,,,
490,,,,0.987358,,,,,,,,,,,,,,,,,
491,,,,0.990852,,,,,,,,,,,,,,,,,
492,,,,0.994942,,,,,,,,,,,,,,,,,
493,,,,0.998138,,,,,,,,,,,,,,,,,
494,,,,0.977382,,,,,,,,,,,,,,,,,
495,,,,0.710387,,,,,,,,,,,,,,,,,
496,,,,0.181403,,,,,,,,,,,,,,,,,
497,,,,0.0107056,,,,,,,,,,,,,,,,,
498,,,,0.00015367,,,,,,,,,,,,,,,,,
499,,,,0.000000581,,,,,,,,,,,,,,,,,
500,,,,,,,,,,,,,,,,,,,,,
501,,,,,0.000000005,,,,,,,,,,,,,,,,
502,,,,,0.000002952,,,,,,,,,,,,,,,,
503,,,,,0.00053812,,,,,,,,,,,,,,,,
504,,,,,0.0255924,,,,,,,,,,,,,,,,
505,,,,,0.288108,,,,,,,,,,,,,,,,
506,,,,,0.794649,,,,,,,,,,,,,,,,
507,,,,,0.959393,,,,,,,,,,,,,,,,
508,,,,,0.972706,,,,,,,,,,,,,,,,
509,,,,,0.977193,,,,,,,,,,,,,,,,
510,,,,,0.98282,,,,,,,,,,,,,,,,
511,,,,,0.988853,,,,,,,,,,,,,,,,
512,,,,,0.994082,,,,,,,,,,,,,,,,
513,,,,,0.998084,,,,,,,,,,,,,,,,
514,,,,,0.976436,,,,,,,,,,,,,,,,
515,,,,,0.703952,,,,,,,,,,,,,,,,
516,,,,,0.178312,,,,,,,,,,,,,,,,
517,,,,,0.0104639,,,,,,,,,,,,,,,,
518,,,,,0.000152111,,,,,,,,,,,,,,,,
519,,,,,0.000000596,,,,,,,,,,,,,,,,
520,,,,,,,,,,,,,,,,,,,,,
521,,,,,,,,,,,,,,,,,,,,,
522,,,,,,,,,,,,,,,,,,,,,
523,,,,,,,,,,,,,,,,,,,,,
524,,,,,,,,,,,,,,,,,,,,,
525,,,,,,,,,,,,,,,,,,,,,
526,,,,,,,,,,,,,,,,,,,,,
527,,,,,,,,,,,,,,,,,,,,,
528,,,,,,,,,,,,,,,,,,,,,
529,,,,,,,,,,,,,,,,,,,,,
530,,,,,,,,,,,,,,,,,,,,,
531,,,,,,,,,,,,,,,,,,,,,
532,,,,,,,,,,,,,,,,,,,,,
533,,,,,,,,,,,,,,,,,,,,,
534,,,,,,,,,,,,,,,,,,,,,
535,,,,,,,,,,,,,,,,,,,,,
536,,,,,,,,,,,,,,,,,,,,,
537,,,,,,,,,,,,,,,,,,,,,
538,,,,,,,,,,,,,,,,,,,,,
539,,,,,,,,,,,,,,,,,,,,,
540,,,,,,,,,,,,,,,,,,,,,
541,,,,,,,,,,,,,,,,,,,,,
542,,,,,,,,,,,,,,,,,,,,,
543,,,,,,,,,,,,,,,,,,,,,
544,,,,,,,,,,,,,,,,,,,,,
545,,,,,,,,,,,,,,,,,,,,,
546,,,,,,,,,,,,,,,,,,,,,
547,,,,,,,,,,,,,,,,,,,,,
548,,,,,,,,,,,,,,,,,,,,,
549,,,,,,,,,,,,,,,,,,,,,
550,,,,,,,,,,,,,,,,,,,,,
551,,,,,,0.000000005,,,,,,,,,,,,,,,
552,,,,,,0.000003169,,,,,,,,,,,,,,,
553,,,,,,0.000578129,,,,,,,,,,,,,,,
554,,,,,,0.0273172,,,,,,,,,,,,,,,
555,,,,,,0.302121,,,,,,,,,,,,,,,
556,,,,,,0.817751,,,,,,,,,,,,,,,
557,,,,,,0.978858,,,,,,,,,,,,,,,
558,,,,,,0.989161,,,,,,,,,,,,,,,
559,,,,,,0.99117,,,,,,,,,,,,,,,
560,,,,,,0.994139,,,,,,,,,,,,,,,
561,,,,,,0.996688,,,,,,,,,,,,,,,
562,,,,,,0.998242,,,,,,,,,,,,,,,
563,,,,,,0.998767,,,,,,,,,,,,,,,
564,,,,,,0.974406,,,,,,,,,,,,,,,
565,,,,,,0.699926,,,,,,,,,,,,,,,
566,,,,,,0.174279,,,,,,,,,,,,,,,
567,,,,,,0.00991528,,,,,,,,,,,,,,,
568,,,,,,0.000137145,,,,,,,,,,,,,,,
569,,,,,,0.000000519,,,,,,,,,,,,,,,
570,,,,,,,,,,,,,,,,,,,,,
571,,,,,,,,,,,,,,,,,,,,,
572,,,,,,,,,,,,,,,,,,,,,
573,,,,,,,,,,,,,,,,,,,,,
574,,,,,,,,,,,,,,,,,,,,,
575,,,,,,,,,,,,,,,,,,,,,
576,,,,,,,,,,,,,,,,,,,,,
577,,,,,,,,,,,,,,,,,,,,,
578,,,,,,,,,,,,,,,,,,,,,
579,,,,,,,,,,,,,,,,,,,,,
580,,,,,,,,,,,,,,,,,,,,,
581,,,,,,,,,,,,,,,,,,,,,
582,,,,,,,,,,,,,,,,,,,,,
583,,,,,,,,,,,,,,,,,,,,,
584,,,,,,,,,,,,,,,,,,,,,
585,,,,,,,,,,,,,,,,,,,,,
586,,,,,,,,,,,,,,,,,,,,,
587,,,,,,,,,,,,,,,,,,,,,
588,,,,,,,,,,,,,,,,,,,,,
589,,,,,,,,,,,,,,,,,,,,,
590,,,,,,,,,,,,,,,,,,,,,
591,,,,,,,,,,,,,,,,,,,,,
592,,,,,,,,,,,,,,,,,,,,,
593,,,,,,,,,,,,,,,,,,,,,
594,,,,,,,,,,,,,,,,,,,,,
595,,,,,,,,,,,,,,,,,,,,,
596,,,,,,,,,,,,,,,,,,,,,
597,,,,,,,,,,,,,,,,,,,,,
598,,,,,,,,,,,,,,,,,,,,,
599,,,,,,,,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,,,
601,,,,,,,,,,,,,,,,,,,,,
602,,,,,,,,,,,,,,,,,,,,,
603,,,,,,,,,,,,,,,,,,,,,
604,,,,,,,,,,,,,,,,,,,,,
605,,,,,,,,,,,,,,,,,,,,,
606,,,,,,,,,,,,,,,,,,,,,
607,,,,,,,,,,,,,,,,,,,,,
608,,,,,,,,,,,,,,,,,,,,,
609,,,,,,,,,,,,,,,,,,,,,
610,,,,,,,,,,,,,,,,,,,,,
611,,,,,,,0.000000005,,,,,,,,,,,,,,
612,,,,,,,0.000003302,,,,,,,,,,,,,,
613,,,,,,,0.000633528,,,,,,,,,,,,,,
614,,,,,,,0.0303841,,,,,,,,,,,,,,
615,,,,,,,0.328445,,,,,,,,,,,,,,
616,,,,,,,0.836122,,,,,,,,,,,,,,
617,,,,,,,0.97221,,,,,,,,,,,,,,
618,,,,,,,0.980351,,,,,,,,,,,,,,
619,,,,,,,0.982657,,,,,,,,,,,,,,
620,,,,,,,0.986453,,,,,,,,,,,,,,
621,,,,,,,0.991554,,,,,,,,,,,,,,
622,,,,,,,0.996272,,,,,,,,,,,,,,
623,,,,,,,0.998603,,,,,,,,,,,,,,
624,,,,,,,0.966028,,,,,,,,,,,,,,
625,,,,,,,0.637481,,,,,,,,,,,,,,
626,,,,,,,0.12734,,,,,,,,,,,,,,
627,,,,,,,0.005495,,,,,,,,,,,,,,
628,,,,,,,0.00005436,,,,,,,,,,,,,,
629,,,,,,,0.000000154,,,,,,,,,,,,,,
630,,,,,,,,,,,,,,,,,,,,,
631,,,,,,,,,,,,,,,,,,,,,
632,,,,,,,,,,,,,,,,,,,,,
633,,,,,,,,,,,,,,,,,,,,,
634,,,,,,,,,,,,,,,,,,,,,
635,,,,,,,,,,,,,,,,,,,,,
636,,,,,,,,,,,,,,,,,,,,,
637,,,,,,,,,,,,,,,,,,,,,
638,,,,,,,,,,,,,,,,,,,,,
639,,,,,,,,,,,,,,,,,,,,,
640,,,,,,,,,,,,,,,,,,,,,
641,,,,,,,,,,,,,,,,,,,,,
642,,,,,,,,,,,,,,,,,,,,,
643,,,,,,,,,,,,,,,,,,,,,
644,,,,,,,,,,,,,,,,,,,,,
645,,,,,,,,,,,,,,,,,,,,,
646,,,,,,,,,,,,,,,,,,,,,
647,,,,,,,,,,,,,,,,,,,,,
648,,,,,,,,,,,,,,,,,,,,,
649,,,,,,,,,,,,,,,,,,,,,
650,,,,,,,,,,,,,,,,,,,,,
651,,,,,,,,,,,,,,,,,,,,,
652,,,,,,,,,,,,,,,,,,,,,
653,,,,,,,,,,,,,,,,,,,,,
654,,,,,,,,,,,,,,,,,,,,,
655,,,,,,,,,,,,,,,,,,,,,
656,,,,,,,,0.00000001,,,,,,,,,,,,,
657,,,,,,,,0.000006742,,,,,,,,,,,,,
658,,,,,,,,0.00113977,,,,,,,,,,,,,
659,,,,,,,,0.048099,,,,,,,,,,,,,
660,,,,,,,,0.423732,,,,,,,,,,,,,
661,,,,,,,,0.889044,,,,,,,,,,,,,
662,,,,,,,,0.979087,,,,,,,,,,,,,
663,,,,,,,,0.984864,,,,,,,,,,,,,
664,,,,,,,,0.986648,,,,,,,,,,,,,
665,,,,,,,,0.989803,,,,,,,,,,,,,
666,,,,,,,,0.993423,0.00000001,,,,,,,,,,,,
667,,,,,,,,0.997723,0.000006472,,,,,,,,,,,,
668,,,,,,,,0.999095,0.00113391,,,,,,,,,,,,
669,,,,,,,,0.952011,0.0484714,,,,,,,,,,,,
670,,,,,,,,0.564721,0.430582,,,,,,,,,,,,
671,,,,,,,,0.0882241,0.901052,,,,,,,,,,,,
672,,,,,,,,0.00285576,0.989806,,,,,,,,,,,,
673,,,,,,,,0.000021392,0.994923,,,,,,,,,,,,
674,,,,,,,,0.000000043,0.995412,0.00000026,,,,,,,,,,,
675,,,,,,,,,0.995627,0.000092044,,,,,,,,,,,
676,,,,,,,,,0.990012,0.0084651,,,,,,,,,,,
677,,,,,,,,,0.828349,0.171527,,,,,,,,,,,
678,,,,,,,,,0.276934,0.718582,,,,,,,,,,,
679,,,,,,,,,0.019735,0.972754,,,,,,,,,,,
680,,,,,,,,,0.000299213,0.993044,,,,,,,,,,,
681,,,,,,,,,0.000001143,0.996677,,,,,,,,,,,
682,,,,,,,,,,0.999512,,,,,,,,,,,
683,,,,,,,,,,0.998877,,,,,,,,,,,
684,,,,,,,,,,0.956244,,,,,,,,,,,
685,,,,,,,,,,0.587915,,,,,,,,,,,
686,,,,,,,,,,0.0964161,,,,,,,,,,,
687,,,,,,,,,,0.0032032,,,,,,,,,,,
688,,,,,,,,,,0.000024653,,,,,,,,,,,
689,,,,,,,,,,0.000000051,,,,,,,,,,,
690,,,,,,,,,,,,,,,,,,,,,
691,,,,,,,,,,,,,,,,,,,,,
692,,,,,,,,,,,,,,,,,,,,,
693,,,,,,,,,,,,,,,,,,,,,
694,,,,,,,,,,,,,,,,,,,,,
695,,,,,,,,,,,,,,,,,,,,,
696,,,,,,,,,,,,,,,,,,,,,
697,,,,,,,,,,,,,,,,,,,,,
698,,,,,,,,,,,,,,,,,,,,,
699,,,,,,,,,,,,,,,,,,,,,
700,,,,,,,,,,,0.000000023,,,,,,,,,,
701,,,,,,,,,,,0.000012282,,,,,,,,,,
702,,,,,,,,,,,0.00197869,,,,,,,,,,
703,,,,,,,,,,,0.071402,,,,,,,,,,
704,,,,,,,,,,,0.517897,,,,,,,,,,
705,,,,,,,,,,,0.93004,,,,,,,,,,
706,,,,,,,,,,,0.988777,,,,,,,,,,
707,,,,,,,,,,,0.992004,,,,,,,,,,
708,,,,,,,,,,,0.991264,,,,,,,,,,
709,,,,,,,,,,,0.991061,,,,,,,,,,
710,,,,,,,,,,,0.995154,,,,,,,,,,
711,,,,,,,,,,,0.999359,,,,,,,,,,
712,,,,,,,,,,,0.999052,,,,,,,,,,
