wavelength,RSR_Rrs_380,RSR_Rrs_412,RSR_Rrs_443,RSR_Rrs_490,RSR_Rrs_530,RSR_Rrs_565,RSR_Rrs_673.5,RSR_Rrs_763
350,,,,,,,,
351,,,,,,,,
352,,,,,,,,
353,,,,,,,,
354,,,,,,,,
355,,,,,,,,
356,,,,,,,,
357,,,,,,,,
358,,,,,,,,
359,,,,,,,,
360,,,,,,,,
361,,,,,,,,
362,,,,,,,,
363,,,,,,,,
364,,,,,,,,
365,,,,,,,,
366,,,,,,,,
367,,,,,,,,
368,,,,,,,,
369,0.003029,,,,,,,
370,0.00743,,,,,,,
371,0.017713,,,,,,,
372,0.054096,,,,,,,
373,0.157679,,,,,,,
374,0.363558,,,,,,,
375,0.644181,,,,,,,
376,0.868068,,,,,,,
377,0.934057,,,,,,,
378,0.955635,,,,,,,
379,0.990189,,,,,,,
380,0.990991,,,,,,,
381,0.976513,,,,,,,
382,0.947097,,,,,,,
383,0.914431,,,,,,,
384,0.79102,,,,,,,
385,0.539607,,,,,,,
386,0.28189,,,,,,,
387,0.124656,,,,,,,
388,0.053261,,,,,,,
389,0.023414,,,,,,,
390,0.011162,,,,,,,
391,0.005735,,,,,,,
392,,,,,,,,
393,,,,,,,,
394,,,,,,,,
395,,,,,,,,
396,,,,,,,,
397,,,,,,,,
398,,,,,,,,
399,,,,,,,,
400,,,,,,,,
401,,,,,,,,
402,,0.008032,,,,,,
403,,0.018845,,,,,,
404,,0.045436,,,,,,
405,,0.103504,,,,,,
406,,0.227618,,,,,,
407,,0.448856,,,,,,
408,,0.716855,,,,,,
409,,0.915624,,,,,,
410,,0.987321,,,,,,
411,,0.990642,,,,,,
412,,0.968782,,,,,,
413,,0.958081,,,,,,
414,,0.946085,,,,,,
415,,0.919369,,,,,,
416,,0.835337,,,,,,
417,,0.653573,,,,,,
418,,0.394773,,,,,,
419,,0.188938,,,,,,
420,,0.085247,,,,,,
421,,0.041004,,,,,,
422,,0.022093,,,,,,
423,,0.012942,,,,,,
424,,,,,,,,
425,,,,,,,,
426,,,,,,,,
427,,,,,,,,
428,,,,,,,,
429,,,,,,,,
430,,,,,,,,
431,,,,,,,,
432,,,,,,,,
433,,,0.010112,,,,,
434,,,0.020945,,,,,
435,,,0.048173,,,,,
436,,,0.11593,,,,,
437,,,0.252283,,,,,
438,,,0.469402,,,,,
439,,,0.735316,,,,,
440,,,0.927156,,,,,
441,,,0.994703,,,,,
442,,,0.994759,,,,,
443,,,0.980001,,,,,
444,,,0.96573,,,,,
445,,,0.9596,,,,,
446,,,0.931705,,,,,
447,,,0.818289,,,,,
448,,,0.582159,,,,,
449,,,0.3055,,,,,
450,,,0.128872,,,,,
451,,,0.054803,,,,,
452,,,0.025656,,,,,
453,,,0.013274,,,,,
454,,,0.007579,,,,,
455,,,,,,,,
456,,,,,,,,
457,,,,,,,,
458,,,,,,,,
459,,,,,,,,
460,,,,,,,,
461,,,,,,,,
462,,,,,,,,
463,,,,,,,,
464,,,,,,,,
465,,,,,,,,
466,,,,,,,,
467,,,,,,,,
468,,,,,,,,
469,,,,,,,,
470,,,,,,,,
471,,,,,,,,
472,,,,,,,,
473,,,,,,,,
474,,,,,,,,
475,,,,,,,,
476,,,,,,,,
477,,,,,,,,
478,,,,,,,,
479,,,,0.005867,,,,
480,,,,0.011229,,,,
481,,,,0.024555,,,,
482,,,,0.060276,,,,
483,,,,0.149975,,,,
484,,,,0.328736,,,,
485,,,,0.601116,,,,
486,,,,0.868225,,,,
487,,,,0.972512,,,,
488,,,,0.983258,,,,
489,,,,0.991525,,,,
490,,,,0.991664,,,,
491,,,,0.98261,,,,
492,,,,0.963294,,,,
493,,,,0.92162,,,,
494,,,,0.777258,,,,
495,,,,0.494918,,,,
496,,,,0.229521,,,,
497,,,,0.091446,,,,
498,,,,0.039452,,,,
499,,,,0.019078,,,,
500,,,,0.010287,,,,
501,,,,,,,,
502,,,,,,,,
503,,,,,,,,
504,,,,,,,,
505,,,,,,,,
506,,,,,,,,
507,,,,,,,,
508,,,,,,,,
509,,,,,,,,
510,,,,,0.006812,,,
511,,,,,0.009471,,,
512,,,,,0.013396,,,
513,,,,,0.019661,,,
514,,,,,0.029565,,,
515,,,,,0.046407,,,
516,,,,,0.075908,,,
517,,,,,0.126229,,,
518,,,,,0.21228,,,
519,,,,,0.343907,,,
520,,,,,0.521368,,,
521,,,,,0.705978,,,
522,,,,,0.843346,,,
523,,,,,0.903562,,,
524,,,,,0.912365,,,
525,,,,,0.910627,,,
526,,,,,0.912912,,,
527,,,,,0.928554,,,
528,,,,,0.955751,,,
529,,,,,0.984165,,,
530,,,,,0.994204,,,
531,,,,,0.991136,,,
532,,,,,0.975307,,,
533,,,,,0.956146,,,
534,,,,,0.948181,,,
535,,,,,0.936142,,,
536,,,,,0.907728,,,
537,,,,,0.830188,,,
538,,,,,0.68658,,,
539,,,,,0.507201,,,
540,,,,,0.339183,,,
541,,,,,0.215973,,,
542,,,,,0.13611,,,
543,,,,,0.087782,,,
544,,,,,0.058061,,,
545,,,,,0.03972,,,
546,,,,,0.027656,0.007084,,
547,,,,,0.019827,0.009435,,
548,,,,,0.014627,0.012921,,
549,,,,,0.011078,0.018365,,
550,,,,,,0.027118,,
551,,,,,,0.042036,,
552,,,,,,0.068046,,
553,,,,,,0.113725,,
554,,,,,,0.190965,,
555,,,,,,0.307438,,
556,,,,,,0.463124,,
557,,,,,,0.641754,,
558,,,,,,0.807653,,
559,,,,,,0.914809,,
560,,,,,,0.958855,,
561,,,,,,0.967145,,
562,,,,,,0.972492,,
563,,,,,,0.980182,,
564,,,,,,0.988769,,
565,,,,,,0.991266,,
566,,,,,,0.99396,,
567,,,,,,0.98864,,
568,,,,,,0.977284,,
569,,,,,,0.973783,,
570,,,,,,0.974374,,
571,,,,,,0.974746,,
572,,,,,,0.962822,,
573,,,,,,0.916627,,
574,,,,,,0.821089,,
575,,,,,,0.671621,,
576,,,,,,0.494811,,
577,,,,,,0.336022,,
578,,,,,,0.216132,,
579,,,,,,0.137321,,
580,,,,,,0.088059,,
581,,,,,,0.057246,,
582,,,,,,0.038177,,
583,,,,,,0.025714,,
584,,,,,,0.017754,,
585,,,,,,0.012544,,
586,,,,,,0.009006,,
587,,,,,,,,
588,,,,,,,,
589,,,,,,,,
590,,,,,,,,
591,,,,,,,,
592,,,,,,,,
593,,,,,,,,
594,,,,,,,,
595,,,,,,,,
596,,,,,,,,
597,,,,,,,,
598,,,,,,,,
599,,,,,,,,
600,,,,,,,,
601,,,,,,,,
602,,,,,,,,
603,,,,,,,,
604,,,,,,,,
605,,,,,,,,
606,,,,,,,,
607,,,,,,,,
608,,,,,,,,
609,,,,,,,,
610,,,,,,,,
611,,,,,,,,
612,,,,,,,,
613,,,,,,,,
614,,,,,,,,
615,,,,,,,,
616,,,,,,,,
617,,,,,,,,
618,,,,,,,,
619,,,,,,,,
620,,,,,,,,
621,,,,,,,,
622,,,,,,,,
623,,,,,,,,
624,,,,,,,,
625,,,,,,,,
626,,,,,,,,
627,,,,,,,,
628,,,,,,,,
629,,,,,,,,
630,,,,,,,,
631,,,,,,,,
632,,,,,,,,
633,,,,,,,,
634,,,,,,,,
635,,,,,,,,
636,,,,,,,,
637,,,,,,,,
638,,,,,,,,
639,,,,,,,,
640,,,,,,,,
641,,,,,,,,
642,,,,,,,,
643,,,,,,,,
644,,,,,,,,
645,,,,,,,,
646,,,,,,,,
647,,,,,,,,
648,,,,,,,,
649,,,,,,,,
650,,,,,,,0.006163,
651,,,,,,,0.008531,
652,,,,,,,0.011924,
653,,,,,,,0.016911,
654,,,,,,,0.024426,
655,,,,,,,0.036169,
656,,,,,,,0.054884,
657,,,,,,,0.086641,
658,,,,,,,0.137751,
659,,,,,,,0.220233,
660,,,,,,,0.341805,
661,,,,,,,0.501417,
662,,,,,,,0.681941,
663,,,,,,,0.836073,
664,,,,,,,0.934571,
665,,,,,,,0.972372,
666,,,,,,,0.977423,
667,,,,,,,0.9757,
668,,,,,,,0.978367,
669,,,,,,,0.98178,
670,,,,,,,0.984778,
671,,,,,,,0.984545,
672,,,,,,,0.984258,
673,,,,,,,0.984948,
674,,,,,,,0.988351,
675,,,,,,,0.993121,
676,,,,,,,0.996979,
677,,,,,,,0.995518,
678,,,,,,,0.981243,
679,,,,,,,0.945857,
680,,,,,,,0.880602,
681,,,,,,,0.781862,
682,,,,,,,0.648254,
683,,,,,,,0.497002,
684,,,,,,,0.349287,
685,,,,,,,0.229452,
686,,,,,,,0.145768,
687,,,,,,,0.091276,
688,,,,,,,0.058179,
689,,,,,,,0.037603,
690,,,,,,,0.025209,
691,,,,,,,0.017334,
692,,,,,,,0.012342,
693,,,,,,,0.009008,
694,,,,,,,0.006674,
695,,,,,,,,
696,,,,,,,,
697,,,,,,,,
698,,,,,,,,
699,,,,,,,,
700,,,,,,,,
701,,,,,,,,
702,,,,,,,,
703,,,,,,,,
704,,,,,,,,
705,,,,,,,,
706,,,,,,,,
707,,,,,,,,
708,,,,,,,,
709,,,,,,,,
710,,,,,,,,
711,,,,,,,,
712,,,,,,,,
713,,,,,,,,
714,,,,,,,,
715,,,,,,,,
716,,,,,,,,
717,,,,,,,,
718,,,,,,,,
719,,,,,,,,
720,,,,,,,,
721,,,,,,,,
722,,,,,,,,
723,,,,,,,,
724,,,,,,,,
725,,,,,,,,
726,,,,,,,,
727,,,,,,,,
728,,,,,,,,
729,,,,,,,,
730,,,,,,,,
731,,,,,,,,
732,,,,,,,,
733,,,,,,,,
734,,,,,,,,
735,,,,,,,,
736,,,,,,,,
737,,,,,,,,
738,,,,,,,,
739,,,,,,,,
740,,,,,,,,
741,,,,,,,,
742,,,,,,,,
743,,,,,,,,
744,,,,,,,,
745,,,,,,,,
746,,,,,,,,
747,,,,,,,,
748,,,,,,,,
749,,,,,,,,
750,,,,,,,,
751,,,,,,,,
752,,,,,,,,0.006054
753,,,,,,,,0.021604
754,,,,,,,,0.056502
755,,,,,,,,0.120503
756,,,,,,,,0.222029
757,,,,,,,,0.379123
758,,,,,,,,0.590557
759,,,,,,,,0.811502
760,,,,,,,,0.939859
761,,,,,,,,0.980257
762,,,,,,,,0.983135
763,,,,,,,,0.980807
764,,,,,,,,0.97061
765,,,,,,,,0.953421
766,,,,,,,,0.904725
767,,,,,,,,0.820251
768,,,,,,,,0.689741
769,,,,,,,,0.492234
770,,,,,,,,0.262109
771,,,,,,,,0.098411
772,,,,,,,,0.033271
773,,,,,,,,0.012202
774,,,,,,,,0.005222
775,,,,,,,,
776,,,,,,,,
777,,,,,,,,
778,,,,,,,,
779,,,,,,,,
780,,,,,,,,
781,,,,,,,,
782,,,,,,,,
783,,,,,,,,
784,,,,,,,,
785,,,,,,,,
786,,,,,,,,
787,,,,,,,,
788,,,,,,,,
789,,,,,,,,
790,,,,,,,,
791,,,,,,,,
792,,,,,,,,
793,,,,,,,,
794,,,,,,,,
795,,,,,,,,
796,,,,,,,,
797,,,,,,,,
798,,,,,,,,
799,,,,,,,,
800,,,,,,,,
