wavelength,RSR_Rrs_412,RSR_Rrs_445,RSR_Rrs_488,RSR_Rrs_555,RSR_Rrs_672,RSR_Rrs_746,RSR_Rrs_865
372,,,,,,,
373,,,,,,,
374,,,,,,,
375,,,,,,,
376,,,,,,,
377,,,,,,,
378,,,,,,,
379,,,,,,,
380,,,,,,,
381,,,,,,,
382,,,,,,,
383,,,,,,,
384,,,,,,,
385,,,,,,,
386,,,,,,,
387,,,,,,,
388,0.0001417,,,,,,
389,0.0002577,,,,,,
390,0.0004334,,,,,,
391,0.0014394,,,,,,
392,0.0024454,,,,,,
393,0.0034514,,,,,,
394,0.0047783,,,,,,
395,0.0115434,,,,,,
396,0.0359678,,,,,,
397,0.0982978,,,,,,
398,0.1834973,,,,,,
399,0.2778852,,,,,,
400,0.4543014,,,,,,
401,0.6564471,,,,,,
402,0.735808,,,,,,
403,0.7330458,,,,,,
404,0.7826986,,,,,,
405,0.8178059,,,,,,
406,0.8489076,,,,,,
407,0.8591129,,,,,,
408,0.8675508,,,,,,
409,0.8885369,,,,,,
410,0.9149082,,,,,,
411,0.9424463,,,,,,
412,0.9794835,,,,,,
413,0.9980788,,,,,,
414,0.9566687,,,,,,
415,0.9219302,,,,,,
416,0.9457074,,,,,,
417,0.9915034,,,,,,
418,0.9933546,,,,,,
419,0.9062645,,,,,,
420,0.7130646,0.0002061,,,,,
421,0.3992507,0.0003411,,,,,
422,0.1638731,0.000476,,,,,
423,0.0822897,0.000611,,,,,
424,0.0590578,0.0007459,,,,,
425,0.0399344,0.000891,,,,,
426,0.0192413,0.0012352,,,,,
427,0.0077047,0.0015793,,,,,
428,0.0039571,0.0019599,,,,,
429,0.0030909,0.0030549,,,,,
430,0.002475,0.0041784,,,,,
431,0.0019746,0.0077109,,,,,
432,0.0013996,0.0180133,,,,,
433,0.0011086,0.0828648,,,,,
434,0.0008176,0.1845794,,,,,
435,0.0005266,0.3683739,,,,,
436,0.0004251,0.6106243,,,,,
437,0.0003966,0.7387728,,,,,
438,0.0004247,0.766947,,,,,
439,0.0003849,0.7959669,,,,,
440,0.0003665,0.7823449,,,,,
441,,0.7527514,,,,,
442,,0.8034199,,,,,
443,,0.9175884,,,,,
444,,0.9924573,,,,,
445,,0.9925645,,,,,
446,,0.9592331,,,,,
447,,0.914435,,,,,
448,,0.863177,,,,,
449,,0.7814929,,,,,
450,,0.6322516,,,,,
451,,0.4357891,,,,,
452,,0.2808119,,,,,
453,,0.1869751,,,,,
454,,0.1281995,,,,,
455,,0.0833747,,,,,
456,,0.0527171,,,,,
457,,0.0273132,,,,,
458,,0.0138411,,,,,
459,,0.0071923,,,,,
460,,0.0040511,0.0003118,,,,
461,,0.002435,0.0003256,,,,
462,,0.0015082,0.0003497,,,,
463,,0.0009184,0.000385,,,,
464,,0.0004978,0.0004488,,,,
465,,0.0003374,0.0005665,,,,
466,,0.0002581,0.0007956,,,,
467,,0.0001788,0.0010247,,,,
468,,0.0001331,0.001383,,,,
469,,0.0001139,0.0018282,,,,
470,,0.00009,0.002473,,,,
471,,,0.0039609,,,,
472,,,0.0071589,,,,
473,,,0.0156758,,,,
474,,,0.04077,,,,
475,,,0.1192428,,,,
476,,,0.3209115,,,,
477,,,0.6536184,,,,
478,,,0.8912993,,,,
479,,,0.9606621,,,,
480,,,0.965459,,,,
481,,,0.9935805,,,,
482,,,0.9753448,,,,
483,,,0.9371672,,,,
484,,,0.9611115,,,,
485,,,0.9852522,,,,
486,,,0.9569128,,,,
487,,,0.9093484,,,,
488,,,0.8489459,,,,
489,,,0.834339,,,,
490,,,0.8904088,,,,
491,,,0.935091,,,,
492,,,0.9453287,,,,
493,,,0.9685869,,,,
494,,,0.9379656,,,,
495,,,0.7374741,,,,
496,,,0.4520177,,,,
497,,,0.2279794,,,,
498,,,0.1168806,,,,
499,,,0.0645271,,,,
500,,,0.038118,,,,
501,,,0.0232853,,,,
502,,,0.0128478,,,,
503,,,0.0083534,,,,
504,,,0.0053187,,,,
505,,,0.003371,,,,
506,,,0.0021473,,,,
507,,,0.0013987,,,,
508,,,0.0010952,,,,
509,,,0.0009026,,,,
510,,,0.00071,0.0044639,,,
511,,,0.0005174,0.0045103,,,
512,,,0.0004058,0.0045673,,,
513,,,0.0002977,0.0046339,,,
514,,,0.0001897,0.0047005,,,
515,,,0.0000816,0.0047671,,,
516,,,0.0000659,0.0048042,,,
517,,,0.0000502,0.0049028,,,
518,,,0.0000345,0.0050014,,,
519,,,0.0000312,0.0051,,,
520,,,0.0000278,0.0050452,,,
521,,,,0.0052322,,,
522,,,,0.0054192,,,
523,,,,0.0056062,,,
524,,,,0.0059382,,,
525,,,,0.0062862,,,
526,,,,0.0066343,,,
527,,,,0.0069823,,,
528,,,,0.0080621,,,
529,,,,0.0091419,,,
530,,,,0.0105533,,,
531,,,,0.0124751,,,
532,,,,0.0159,,,
533,,,,0.0216769,,,
534,,,,0.03043,,,
535,,,,0.0402496,,,
536,,,,0.0595838,,,
537,,,,0.1091825,,,
538,,,,0.1496468,,,
539,,,,0.265432,,,
540,,,,0.3898578,,,
541,,,,0.5342118,,,
542,,,,0.7463496,,,
543,,,,0.8612468,,,
544,,,,0.8983354,,,
545,,,,0.9068338,,,
546,,,,0.9126344,,,
547,,,,0.9136479,,,
548,,,,0.9467027,,,
549,,,,0.9694278,,,
550,,,,0.9817245,,,
551,,,,0.988655,,,
552,,,,0.9864364,,,
553,,,,0.9831451,,,
554,,,,0.9860387,,,
555,,,,0.9925379,,,
556,,,,0.9997168,,,
557,,,,0.9787194,,,
558,,,,0.8677804,,,
559,,,,0.764132,,,
560,,,,0.6223366,,,
561,,,,0.4133562,,,
562,,,,0.2255125,,,
563,,,,0.1427364,,,
564,,,,0.1014616,,,
565,,,,0.0803141,,,
566,,,,0.0473225,,,
567,,,,0.0386697,,,
568,,,,0.035305,,,
569,,,,0.026338,,,
570,,,,0.0195668,,,
571,,,,0.0152803,,,
572,,,,0.0123699,,,
573,,,,0.0090813,,,
574,,,,0.007498,,,
575,,,,0.0061341,,,
576,,,,0.0053481,,,
577,,,,0.0049019,,,
578,,,,0.0044557,,,
579,,,,0.0040095,,,
580,,,,0.0040038,,,
581,,,,0.0039981,,,
582,,,,0.0039924,,,
583,,,,0.0039867,,,
584,,,,0.0039348,,,
585,,,,0.0038368,,,
586,,,,0.0035812,,,
587,,,,0.0032007,,,
588,,,,0.0029603,,,
589,,,,0.0029842,,,
590,,,,0.003014,,,
591,,,,0.0030439,,,
592,,,,0.0032483,,,
593,,,,0.0034527,,,
594,,,,0.0036571,,,
595,,,,0.0037131,,,
596,,,,0.0037043,,,
597,,,,0.0036955,,,
598,,,,0.0036866,,,
599,,,,0.0037567,,,
600,,,,0.0038267,,,
601,,,,0.0038061,,,
602,,,,0.0037249,,,
603,,,,0.003448,,,
604,,,,0.0040814,,,
605,,,,0.0060648,,,
606,,,,0.0072862,,,
607,,,,0.0086414,,,
608,,,,0.011859,,,
609,,,,0.0077532,,,
610,,,,0.0060985,,,
611,,,,0.0038078,,,
612,,,,0.0015245,,,
613,,,,0.0009846,,,
614,,,,,,,
615,,,,,,,
616,,,,,,,
617,,,,,,,
618,,,,,,,
619,,,,,,,
620,,,,,,,
621,,,,,,,
622,,,,,,,
623,,,,,,,
624,,,,,,,
625,,,,,,,
626,,,,,,,
627,,,,,,,
628,,,,,,,
629,,,,,0.0018768,,
630,,,,,0.001974,,
631,,,,,0.0020711,,
632,,,,,0.0021683,,
633,,,,,0.0023082,,
634,,,,,0.0024571,,
635,,,,,0.0026196,,
636,,,,,0.002804,,
637,,,,,0.0030194,,
638,,,,,0.0032652,,
639,,,,,0.0035375,,
640,,,,,0.0038365,,
641,,,,,0.0043109,,
642,,,,,0.0046985,,
643,,,,,0.0052603,,
644,,,,,0.0058001,,
645,,,,,0.0064602,,
646,,,,,0.0073474,,
647,,,,,0.0082054,,
648,,,,,0.0094688,,
649,,,,,0.0117528,,
650,,,,,0.0138645,,
651,,,,,0.0164014,,
652,,,,,0.0201402,,
653,,,,,0.025615,,
654,,,,,0.0329924,,
655,,,,,0.0449246,,
656,,,,,0.0747937,,
657,,,,,0.0946389,,
658,,,,,0.1210041,,
659,,,,,0.1936677,,
660,,,,,0.2600504,,
661,,,,,0.3556853,,
662,,,,,0.508272,,
663,,,,,0.6364362,,
664,,,,,0.7219417,,
665,,,,,0.8432953,,
666,,,,,0.9122539,,
667,,,,,0.9479073,,
668,,,,,0.963357,,
669,,,,,0.9666336,,
670,,,,,0.9674321,,
671,,,,,0.9713931,,
672,,,,,0.9777148,,
673,,,,,0.9826289,,
674,,,,,0.9910324,,
675,,,,,0.9992471,,
676,,,,,0.9865113,,
677,,,,,0.9447913,,
678,,,,,0.8763458,,
679,,,,,0.7613031,,
680,,,,,0.6151485,,
681,,,,,0.4658038,,
682,,,,,0.3371831,,
683,,,,,0.2349029,,
684,,,,,0.1644482,,
685,,,,,0.1145998,,
686,,,,,0.0814839,,
687,,,,,0.0590771,,
688,,,,,0.0431088,,
689,,,,,0.032178,,
690,,,,,0.0244303,,
691,,,,,0.0188174,,
692,,,,,0.0148451,,
693,,,,,0.0117715,,
694,,,,,0.0094689,,
695,,,,,0.0077262,,
696,,,,,0.0064458,,
697,,,,,0.0053832,,
698,,,,,0.0045705,,
699,,,,,0.0039446,,
700,,,,,0.0034588,0.0005035,
701,,,,,0.0030671,0.0005279,
702,,,,,0.0026807,0.0005516,
703,,,,,0.0024116,0.0005888,
704,,,,,0.0022046,0.0006302,
705,,,,,0.002045,0.0006875,
706,,,,,0.0018443,0.00072,
707,,,,,0.0017163,0.0007731,
708,,,,,0.0016008,0.0008285,
709,,,,,0.0015418,0.0008998,
710,,,,,0.0014338,0.0009447,
711,,,,,0.0014136,0.0010323,
712,,,,,0.001387,0.001112,
713,,,,,0.0013587,0.0011908,
714,,,,,,0.001265,
715,,,,,,0.0013528,
716,,,,,,0.0014736,
717,,,,,,0.00158,
718,,,,,,0.001719,
719,,,,,,0.0018643,
720,,,,,,0.0020835,
721,,,,,,0.0023026,
722,,,,,,0.0025218,
723,,,,,,0.0027526,
724,,,,,,0.0031224,
725,,,,,,0.0035633,
726,,,,,,0.0041474,
727,,,,,,0.0048877,
728,,,,,,0.0057537,
729,,,,,,0.0074916,
730,,,,,,0.0096359,
731,,,,,,0.0128535,
732,,,,,,0.0181779,
733,,,,,,0.027084,
734,,,,,,0.0428325,
735,,,,,,0.0722387,
736,,,,,,0.1275772,
737,,,,,,0.2311478,
738,,,,,,0.4062278,
739,,,,,,0.6404982,
740,,,,,,0.8566682,
741,,,,,,0.975052,
742,,,,,,0.9998839,
743,,,,,,0.9894025,
744,,,,,,0.9771379,
745,,,,,,0.9734698,
746,,,,,,0.9736227,
747,,,,,,0.978291,
748,,,,,,0.9769896,
749,,,,,,0.9594041,
750,,,,,,0.8956289,
751,,,,,,0.7611069,
752,,,,,,0.5665455,
753,,,,,,0.3703814,
754,,,,,,0.21981,
755,,,,,,0.127318,
756,,,,,,0.0745818,
757,,,,,,0.0452213,
758,,,,,,0.0280426,
759,,,,,,0.0180718,
760,,,,,,0.0121536,
761,,,,,,0.0084725,
762,,,,,,0.0060276,
763,,,,,,0.0044179,
764,,,,,,0.0033117,
765,,,,,,0.0025329,
766,,,,,,0.0019896,
767,,,,,,0.0015888,
768,,,,,,0.0012992,
769,,,,,,0.0010747,
770,,,,,,0.0009118,
771,,,,,,0.0007867,
772,,,,,,0.0006905,
773,,,,,,0.0006149,
774,,,,,,0.0005556,
775,,,,,,0.0005102,
776,,,,,,0.00047,
777,,,,,,0.0004378,
778,,,,,,0.0004158,
779,,,,,,0.0003968,
780,,,,,,0.0003821,
781,,,,,,,
782,,,,,,,
783,,,,,,,
784,,,,,,,
785,,,,,,,
786,,,,,,,
787,,,,,,,
788,,,,,,,
789,,,,,,,
790,,,,,,,
791,,,,,,,
792,,,,,,,
793,,,,,,,
794,,,,,,,
795,,,,,,,
796,,,,,,,
797,,,,,,,
798,,,,,,,
799,,,,,,,
800,,,,,,,0.0006832
801,,,,,,,0.0007138
802,,,,,,,0.0007363
803,,,,,,,0.0007688
804,,,,,,,0.0007915
805,,,,,,,0.0008202
806,,,,,,,0.0008593
807,,,,,,,0.0009058
808,,,,,,,0.0009548
809,,,,,,,0.0010007
810,,,,,,,0.0010642
811,,,,,,,0.0011409
812,,,,,,,0.0011972
813,,,,,,,0.0013079
814,,,,,,,0.0014022
815,,,,,,,0.0015229
816,,,,,,,0.0016482
817,,,,,,,0.001789
818,,,,,,,0.0019574
819,,,,,,,0.002148
820,,,,,,,0.0023713
821,,,,,,,0.0026455
822,,,,,,,0.002972
823,,,,,,,0.0033601
824,,,,,,,0.0038605
825,,,,,,,0.0044683
826,,,,,,,0.0053041
827,,,,,,,0.0063366
828,,,,,,,0.0076877
829,,,,,,,0.0094181
830,,,,,,,0.0117222
831,,,,,,,0.0147905
832,,,,,,,0.0190394
833,,,,,,,0.0247541
834,,,,,,,0.0328728
835,,,,,,,0.0440024
836,,,,,,,0.0595916
837,,,,,,,0.0822081
838,,,,,,,0.1140682
839,,,,,,,0.1590658
840,,,,,,,0.2210155
841,,,,,,,0.3036917
842,,,,,,,0.4062836
843,,,,,,,0.5278336
844,,,,,,,0.6528873
845,,,,,,,0.7680742
846,,,,,,,0.8596532
847,,,,,,,0.9231411
848,,,,,,,0.9577783
849,,,,,,,0.9772613
850,,,,,,,0.9985409
851,,,,,,,0.9989982
852,,,,,,,0.9958637
853,,,,,,,0.9919654
854,,,,,,,0.9879576
855,,,,,,,0.9844188
856,,,,,,,0.9803628
857,,,,,,,0.9769666
858,,,,,,,0.973005
859,,,,,,,0.9693806
860,,,,,,,0.9658431
861,,,,,,,0.9628811
862,,,,,,,0.960528
863,,,,,,,0.9592704
864,,,,,,,0.9593164
865,,,,,,,0.9602463
866,,,,,,,0.9631518
867,,,,,,,0.9654303
868,,,,,,,0.9695266
869,,,,,,,0.9736208
870,,,,,,,0.9767077
871,,,,,,,0.9808314
872,,,,,,,0.9809578
873,,,,,,,0.9753414
874,,,,,,,0.9616436
875,,,,,,,0.9333649
876,,,,,,,0.8880826
877,,,,,,,0.8269135
878,,,,,,,0.7521602
879,,,,,,,0.6673693
880,,,,,,,0.5764303
881,,,,,,,0.4826709
882,,,,,,,0.3951611
883,,,,,,,0.3169109
884,,,,,,,0.2500354
885,,,,,,,0.1950991
886,,,,,,,0.1512509
887,,,,,,,0.1166614
888,,,,,,,0.0909671
889,,,,,,,0.0708057
890,,,,,,,0.0553013
891,,,,,,,0.0437947
892,,,,,,,0.0348324
893,,,,,,,0.0274632
894,,,,,,,0.0220459
895,,,,,,,0.0178354
896,,,,,,,0.014483
897,,,,,,,0.0119026
898,,,,,,,0.0098431
899,,,,,,,0.0080772
900,,,,,,,0.0067383
901,,,,,,,0.0056073
902,,,,,,,0.0047445
903,,,,,,,0.0040161
904,,,,,,,0.0034151
905,,,,,,,0.0029553
906,,,,,,,0.0025618
907,,,,,,,0.0022306
908,,,,,,,0.0019454
909,,,,,,,0.0017191
910,,,,,,,0.0015221
911,,,,,,,0.0013576
912,,,,,,,0.001218
913,,,,,,,0.0010917
914,,,,,,,0.0009922
915,,,,,,,0.0009089
916,,,,,,,0.000831
917,,,,,,,0.0007644
918,,,,,,,0.0007038
919,,,,,,,0.0006537
920,,,,,,,0.0006119
921,,,,,,,0.0005971
922,,,,,,,0.0005518
923,,,,,,,0.0005097
924,,,,,,,0.0004723
925,,,,,,,0.0004728
926,,,,,,,0.0004258
927,,,,,,,0.0004077
928,,,,,,,0.0003964
929,,,,,,,0.0003751
930,,,,,,,0.0003658
931,,,,,,,0.0003544
932,,,,,,,0.0003315
933,,,,,,,0.0003205
934,,,,,,,0.0003127
935,,,,,,,0.000307
936,,,,,,,0.0002997
937,,,,,,,0.0002931
938,,,,,,,0.0002866
939,,,,,,,0.0002838
940,,,,,,,
941,,,,,,,
942,,,,,,,
943,,,,,,,
944,,,,,,,
945,,,,,,,
946,,,,,,,
947,,,,,,,
948,,,,,,,
949,,,,,,,
950,,,,,,,
951,,,,,,,
952,,,,,,,
953,,,,,,,
954,,,,,,,
955,,,,,,,
956,,,,,,,
957,,,,,,,
958,,,,,,,
959,,,,,,,
960,,,,,,,
961,,,,,,,
962,,,,,,,
963,,,,,,,
964,,,,,,,
965,,,,,,,
966,,,,,,,
967,,,,,,,
968,,,,,,,
969,,,,,,,
970,,,,,,,
971,,,,,,,
972,,,,,,,
973,,,,,,,
974,,,,,,,
975,,,,,,,
976,,,,,,,
977,,,,,,,
978,,,,,,,
979,,,,,,,
980,,,,,,,
981,,,,,,,
982,,,,,,,
983,,,,,,,
984,,,,,,,
985,,,,,,,
986,,,,,,,
987,,,,,,,
988,,,,,,,
989,,,,,,,
990,,,,,,,
991,,,,,,,
992,,,,,,,
993,,,,,,,
994,,,,,,,
995,,,,,,,
996,,,,,,,
997,,,,,,,
998,,,,,,,
999,,,,,,,
1000,,,,,,,
1001,,,,,,,
1002,,,,,,,
1003,,,,,,,
1004,,,,,,,
1005,,,,,,,
1006,,,,,,,
1007,,,,,,,
1008,,,,,,,
1009,,,,,,,
1010,,,,,,,
1011,,,,,,,
1012,,,,,,,
1013,,,,,,,
1014,,,,,,,
1015,,,,,,,
1016,,,,,,,
1017,,,,,,,
1018,,,,,,,
1019,,,,,,,
1020,,,,,,,
1021,,,,,,,
1022,,,,,,,
1023,,,,,,,
1024,,,,,,,
1025,,,,,,,
1026,,,,,,,
1027,,,,,,,
1028,,,,,,,
1029,,,,,,,
1030,,,,,,,
1031,,,,,,,
1032,,,,,,,
1033,,,,,,,
1034,,,,,,,
1035,,,,,,,
1036,,,,,,,
1037,,,,,,,
1038,,,,,,,
1039,,,,,,,
1040,,,,,,,
1041,,,,,,,
1042,,,,,,,
1043,,,,,,,
1044,,,,,,,
1045,,,,,,,
1046,,,,,,,
1047,,,,,,,
1048,,,,,,,
1049,,,,,,,
1050,,,,,,,
1051,,,,,,,
1052,,,,,,,
1053,,,,,,,
1054,,,,,,,
1055,,,,,,,
1056,,,,,,,
1057,,,,,,,
1058,,,,,,,
1059,,,,,,,
1060,,,,,,,
1061,,,,,,,
1062,,,,,,,
1063,,,,,,,
1064,,,,,,,
1065,,,,,,,
1066,,,,,,,
1067,,,,,,,
